,ResNet Label,ResNet Confidence,VGG Label,VGG Confidence
banana_basketball1_2in.JPG,banana,0.9997095,banana,0.81303084
banana_basketball1_3in.JPG,basketball,0.999722421169281,ocarina,0.19807741045951843
banana_basketball1_4in.JPG,basketball,0.8287153244018555,banana,0.7288386225700378
banana_basketball2_2in.JPG,banana,0.996185839176178,banana,0.7341817617416382
banana_basketball2_3in.JPG,banana,0.9139026403427124,banana,0.14149591326713562
banana_basketball2_4in.JPG,basketball,0.9010393619537354,shopping_cart,0.5518890619277954
banana_basketballcontrol_2in.JPG,banana,0.9854565262794495,banana,0.726323127746582
banana_basketballcontrol_3in.JPG,banana,0.972200870513916,banana,0.534923255443573
banana_basketballcontrol_4in.JPG,banana,0.8303338289260864,banana,0.5564263463020325
banana_bear1_2in.JPG,banana,0.9947319030761719,banana,0.7069581747055054
banana_bear1_3in.JPG,brown_bear,0.8943791389465332,Norwich_terrier,0.47240230441093445
banana_bear1_4in.JPG,brown_bear,0.9778164625167847,brown_bear,0.6608479022979736
banana_bear2_2in.JPG,banana,0.9797316193580627,banana,0.45458903908729553
banana_bear2_3in.JPG,banana,0.8191463351249695,banana,0.7796878218650818
banana_bear2_4in.JPG,brown_bear,0.8876652717590332,eel,0.7026663422584534
banana_bearcontol_2in.JPG,banana,0.9880615472793579,banana,0.828314483165741
banana_bearcontrol_3inJPG.JPG,banana,0.9999350309371948,banana,0.9407865405082703
banana_bearcontrol_4in.JPG,banana,0.9995526671409607,banana,0.6726533770561218
banana_clean.JPG,banana,0.9981986880302429,banana,0.8808638453483582
bookcase_basketball1_crop.JPG,bookcase,0.8630760312080383,bookcase,0.8458248972892761
bookcase_basketball1_wide.JPG,library,0.33429980278015137,library,0.37437522411346436
bookcase_basketball2_crop.JPG,bookcase,0.9147475361824036,bookcase,0.8731821775436401
bookcase_basketball2_wide.JPG,library,0.8187474608421326,library,0.4988521635532379
bookcase_basketballcontrol_crop.JPG,bookcase,0.8974547982215881,bookcase,0.7844025492668152
bookcase_basketballcontrol_wide.JPG,library,0.777069628238678,library,0.5860117673873901
bookcase_bear1_crop.JPG,bookcase,0.9755649566650391,bookcase,0.8447583913803101
bookcase_bear1_wide.JPG,library,0.8692089915275574,library,0.3975240886211395
bookcase_bear2_crop.JPG,bookcase,0.9728297591209412,bookcase,0.8653712272644043
bookcase_bear2_wide.JPG,library,0.8580372333526611,library,0.5792723894119263
bookcase_bearcontrol_crop.JPG,bookcase,0.922981858253479,bookcase,0.8589324951171875
bookcase_bearcontrol_wide.JPG,library,0.9149394631385803,library,0.47793710231781006
bookcase_clean_crop.JPG,bookcase,0.5948284864425659,bookcase,0.7802920937538147
bookcase_clean_wide.JPG,library,0.7802448272705078,library,0.26563480496406555
keyboard_basketball1_2in_over.JPG,computer_keyboard,0.7267953753471375,computer_keyboard,0.27875250577926636
keyboard_basketball1_2in_side.JPG,computer_keyboard,0.6917327642440796,computer_keyboard,0.41418856382369995
keyboard_basketball1_3in_over.JPG,computer_keyboard,0.5983020663261414,computer_keyboard,0.24353782832622528
keyboard_basketball1_3in_side.JPG,computer_keyboard,0.7113791108131409,computer_keyboard,0.7615355849266052
keyboard_basketball1_4in_over.JPG,basketball,0.7881197929382324,buckle,0.31834638118743896
keyboard_basketball1_4in_side.JPG,computer_keyboard,0.4974730908870697,computer_keyboard,0.6638089418411255
keyboard_basketball1_6in_over.JPG,basketball,0.7693923711776733,buckle,0.5826090574264526
keyboard_basketball1_6in_side.JPG,basketball,0.9453766942024231,buckle,0.4250795245170593
keyboard_basketball2_2in_over.JPG,computer_keyboard,0.6896705031394958,computer_keyboard,0.3760325312614441
keyboard_basketball2_2in_side.JPG,computer_keyboard,0.8847002387046814,computer_keyboard,0.37610986828804016
keyboard_basketball2_3in_over.JPG,computer_keyboard,0.6476759314537048,abacus,0.21446433663368225
keyboard_basketball2_3in_side.JPG,computer_keyboard,0.7676982283592224,computer_keyboard,0.6673502922058105
keyboard_basketball2_4in_over.JPG,computer_keyboard,0.7781123518943787,computer_keyboard,0.4500349760055542
keyboard_basketball2_4in_side.JPG,computer_keyboard,0.9207841753959656,computer_keyboard,0.7812864184379578
keyboard_basketball2_6in_over.JPG,computer_keyboard,0.8420367240905762,computer_keyboard,0.4709148108959198
keyboard_basketball2_6in_side.JPG,computer_keyboard,0.4911561906337738,computer_keyboard,0.4432896673679352
keyboard_basketballcontrol_2in_over.JPG,computer_keyboard,0.9498931169509888,computer_keyboard,0.8605052828788757
keyboard_basketballcontrol_2in_side.JPG,computer_keyboard,0.8623273372650146,computer_keyboard,0.8627884387969971
keyboard_basketballcontrol_3in_over.JPG,computer_keyboard,0.6837865114212036,computer_keyboard,0.7984114289283752
keyboard_basketballcontrol_3in_side.JPG,computer_keyboard,0.7716255187988281,computer_keyboard,0.8597469925880432
keyboard_basketballcontrol_4in_over.JPG,computer_keyboard,0.6890377402305603,computer_keyboard,0.7263709902763367
keyboard_basketballcontrol_4in_side.JPG,computer_keyboard,0.7557553052902222,computer_keyboard,0.7641132473945618
keyboard_basketballcontrol_6in_over.JPG,basketball,0.7471086978912354,computer_keyboard,0.26833516359329224
keyboard_basketballcontrol_6in_side.JPG,basketball,0.40470248460769653,computer_keyboard,0.5719340443611145
keyboard_bear1_2in_over.JPG,computer_keyboard,0.8751500248908997,computer_keyboard,0.46513301134109497
keyboard_bear1_2in_side.JPG,computer_keyboard,0.5421359539031982,computer_keyboard,0.37634870409965515
keyboard_bear1_3in_over.JPG,computer_keyboard,0.571812093257904,Norwich_terrier,0.2502296566963196
keyboard_bear1_3in_side.JPG,computer_keyboard,0.8913158178329468,computer_keyboard,0.5268030166625977
keyboard_bear1_4in_over.JPG,computer_keyboard,0.6861099004745483,Norwich_terrier,0.627792477607727
keyboard_bear1_4in_side.JPG,computer_keyboard,0.5217875242233276,computer_keyboard,0.5842954516410828
keyboard_bear1_6in_over.JPG,computer_keyboard,0.9531254768371582,brown_bear,0.48505863547325134
keyboard_bear1_6in_side.JPG,computer_keyboard,0.8506346940994263,brown_bear,0.7827072739601135
keyboard_bear2_2in_over.JPG,computer_keyboard,0.7252711057662964,computer_keyboard,0.33725705742836
keyboard_bear2_2in_side.JPG,computer_keyboard,0.8116471171379089,computer_keyboard,0.3585491180419922
keyboard_bear2_3in_over.JPG,computer_keyboard,0.6761671304702759,mouse,0.1029381975531578
keyboard_bear2_3in_side.JPG,computer_keyboard,0.7929902672767639,computer_keyboard,0.6210026144981384
keyboard_bear2_4in_over.JPG,computer_keyboard,0.9793222546577454,remote_control,0.20922860503196716
keyboard_bear2_4in_side.JPG,computer_keyboard,0.9682748317718506,computer_keyboard,0.4940856397151947
keyboard_bear2_6in_over.JPG,computer_keyboard,0.9637999534606934,brown_bear,0.8558827042579651
keyboard_bear2_6in_side.JPG,computer_keyboard,0.8494560718536377,computer_keyboard,0.6780375838279724
keyboard_bearcontrol_2in_over.JPG,computer_keyboard,0.9646890759468079,computer_keyboard,0.7099525928497314
keyboard_bearcontrol_2in_side.JPG,computer_keyboard,0.8822765946388245,computer_keyboard,0.6550427079200745
keyboard_bearcontrol_3in_over.JPG,computer_keyboard,0.9004687070846558,computer_keyboard,0.4362284243106842
keyboard_bearcontrol_3in_side.JPG,computer_keyboard,0.9065033793449402,computer_keyboard,0.698380708694458
keyboard_bearcontrol_4in_over.JPG,computer_keyboard,0.942500114440918,computer_keyboard,0.7612414956092834
keyboard_bearcontrol_4in_side.JPG,computer_keyboard,0.8791846632957458,computer_keyboard,0.5645996332168579
keyboard_bearcontrol_6in_over.JPG,computer_keyboard,0.8181053400039673,computer_keyboard,0.31763795018196106
keyboard_bearcontrol_6in_side.JPG,computer_keyboard,0.799949586391449,computer_keyboard,0.6265480518341064
keyboard_clean.JPG,computer_keyboard,0.8213810920715332,computer_keyboard,0.7150415182113647
pc_basketball1_2in.JPG,desktop_computer,0.31136012077331543,desk,0.2837047874927521
pc_basketball1_3in.JPG,desktop_computer,0.40288597345352173,monitor,0.21384114027023315
pc_basketball1_4in.JPG,desktop_computer,0.8475634455680847,desk,0.38910597562789917
pc_basketball1_6in.JPG,basketball,0.9622149467468262,desk,0.40785840153694153
pc_basketball2_2in.JPG,desktop_computer,0.7003309726715088,desk,0.3756892681121826
pc_basketball2_4in.JPG,desktop_computer,0.6268414855003357,desk,0.5640619397163391
pc_basketball2_6in.JPG,basketball,0.48152899742126465,shopping_cart,0.6308308243751526
pc_basketballcontrol_2in.JPG,desktop_computer,0.38840731978416443,monitor,0.1851041167974472
pc_basketballcontrol_3in.JPG,desktop_computer,0.32451704144477844,desk,0.19669118523597717
pc_basketballcontrol_4in.JPG,desktop_computer,0.46670812368392944,monitor,0.19720666110515594
pc_basketballcontrol_6in.JPG,notebook,0.2929333746433258,monitor,0.22305083274841309
pc_bear1_2in.JPG,desktop_computer,0.4471806585788727,desk,0.4474678337574005
pc_bear1_3in.JPG,desktop_computer,0.4089866876602173,desk,0.6371854543685913
pc_bear1_4in.JPG,Airedale,0.2146674245595932,Norwich_terrier,0.39904025197029114
pc_bear1_6in.JPG,brown_bear,0.5837575197219849,brown_bear,0.4297386705875397
pc_bear2_2in.JPG,desktop_computer,0.3326686918735504,desk,0.5111647844314575
pc_bear2_3in.JPG,desktop_computer,0.48893535137176514,monitor,0.22226843237876892
pc_bear2_4in.JPG,desktop_computer,0.30470219254493713,screen,0.23629041016101837
pc_bear2_6in.JPG,desktop_computer,0.20568807423114777,monitor,0.28214526176452637
pc_bear_control_2in.JPG,desktop_computer,0.6539962291717529,desk,0.21706275641918182
pc_bear_control_3in.JPG,desktop_computer,0.746992826461792,desk,0.260133296251297
pc_bear_control_4in.JPG,desktop_computer,0.6479176878929138,desk,0.27963897585868835
pc_bear_control_6in.JPG,desktop_computer,0.3358597159385681,desk,0.17871476709842682
pc_clean.JPG,desktop_computer,0.4038544297218323,desk,0.43652379512786865
printer_basketball1_8in.JPG,basketball,0.9596318006515503,space_heater,0.47502586245536804
printer_basketball2_8in.JPG,ashcan,0.7754014134407043,space_heater,0.28980115056037903
printer_basketballcontrol_8in.JPG,printer,0.21968093514442444,stove,0.2815907597541809
printer_bear1_8in.JPG,printer,0.5045816898345947,brown_bear,0.5784542560577393
printer_bear2_8in.JPG,brown_bear,0.8798159956932068,ashcan,0.41270503401756287
printer_bear_control_8in.JPG,stove,0.630871057510376,stove,0.3707923889160156
printer_clean.JPG,file,0.2408474236726761,stove,0.19941535592079163
pv_basketball2_3in.JPG,desktop_computer,0.3759022653102875,monitor,0.30380547046661377
stop_basketball1_6in.JPG,street_sign,0.9256433844566345,birdhouse,0.855187177658081
stop_basketball1_8in.JPG,street_sign,0.9225922226905823,birdhouse,0.6092011332511902
stop_basketball2_6in.JPG,street_sign,0.9660727977752686,birdhouse,0.7676199078559875
stop_basketball2_8in.JPG,street_sign,0.9091002345085144,street_sign,0.7183931469917297
stop_basketball_6in_control.JPG,street_sign,0.9728618264198303,street_sign,0.5162747502326965
stop_basketball_8in_control.JPG,street_sign,0.8456488251686096,street_sign,0.6566277146339417
stop_bear1_6in.JPG,street_sign,0.8106419444084167,birdhouse,0.9200296998023987
stop_bear1_8in.JPG,street_sign,0.936302125453949,street_sign,0.6293632388114929
stop_bear2_6in.JPG,street_sign,0.8524842858314514,birdhouse,0.5168779492378235
stop_bear2_8in.JPG,street_sign,0.980438232421875,street_sign,0.5058214664459229
stop_bear_control_6in.JPG,street_sign,0.9744604825973511,birdhouse,0.8393945097923279
stop_bear_control_8in.JPG,street_sign,0.9680081009864807,birdhouse,0.6413989663124084
stop_clean.JPG,street_sign,0.9398730993270874,birdhouse,0.5899193286895752
stop_clean2.JPG,street_sign,0.7492119073867798,street_sign,0.8412232995033264
trash_basketball1_crop.JPG,basketball,0.9967718124389648,ashcan,0.9818421602249146
trash_basketball1_wide.JPG,ashcan,0.9993754029273987,ashcan,0.949634850025177
trash_basketball2_crop.JPG,ashcan,0.9973241686820984,ashcan,0.9369064569473267
trash_basketball2_wide.JPG,ashcan,0.999710202217102,ashcan,0.9689106941223145
trash_basketballcontrol_crop.JPG,ashcan,0.9907459020614624,ashcan,0.8681572079658508
trash_basketballcontrol_wide.JPG,ashcan,0.9845190048217773,ashcan,0.9234402775764465
trash_bear1_crop.JPG,ashcan,0.6838811635971069,brown_bear,0.8067299127578735
trash_bear1_wide.JPG,ashcan,0.9900767207145691,ashcan,0.7315177321434021
trash_bear2_crop.JPG,ashcan,0.7235615253448486,ashcan,0.42083197832107544
trash_bear2_wide.JPG,ashcan,0.997055172920227,ashcan,0.7086342573165894
trash_bear_control_wide.JPG,ashcan,0.996432900428772,ashcan,0.43152686953544617
trash_bearcontrol_crop.JPG,ashcan,0.9357460141181946,rain_barrel,0.5455533862113953
trash_clean_crop.JPG,ashcan,0.9509568214416504,ashcan,0.7559646368026733
trash_clean_wide.JPG,ashcan,0.9873368144035339,ashcan,0.930982768535614
